event ID,Cluster
50880093,5
50880093,5
50880094,0
51094492,4
51094494,4
51094496,4
51092594,2
50880093,5
50880093,5
50880093,5
50880094,0
51094300,4
51092527,4
51094301,2
51094301,2
51097384,2
50824698,5
50824700,0
1,1
51122125,4
51094301,2
1,1
50824700,0
50906114,5
1,1
1,1
50049879,3
51097405,4
51097405,4
51097408,4
51094304,2
51094472,6
51096083,4
51096085,2
50025858,3
51094306,2
51097423,2
51097426,2
50049904,3
1,1
1,1
50049904,3
1,1
1,1
1,1
1,1
50906118,5
50824721,0
51094308,4
50788542,5
50824721,0
51001406,2
1,1
1,1
50025868,3
51094310,4
51094310,4
51094311,4
1,1
51094312,2
1,1
1,1
51096105,2
51094312,2
1,1
51094312,2
51096105,2
51094312,2
51096105,2
51096107,2
51094312,2
51096107,2
51096107,2
51096017,6
51094312,2
51096107,2
51094312,2
51096109,2
51094312,2
51096109,2
51094312,2
51096017,6
51097438,4
51092600,4
51094312,2
51097438,4
51092880,6
51094312,2
51094312,2
51094313,6
51094443,2
1,1
1,1
50824696,0
50824696,0
51094443,2
1,1
51094300,4
51092527,4
51094301,2
51094301,2
51097384,2
50824698,5
50824700,0
1,1
51122125,4
51094301,2
1,1
50824700,0
1,1
1,1
50049879,3
51097405,4
51097405,4
51097408,4
51094304,2
51094472,6
51096083,4
51096085,2
50025858,3
50025868,3
51094310,4
51094310,4
51094311,4
1,1
51094312,2
1,1
1,1
51096105,2
51094312,2
1,1
51094312,2
51096105,2
51094312,2
51096105,2
51096107,2
51094312,2
51096107,2
51096107,2
51096017,6
51094312,2
51096107,2
51094312,2
51096109,2
51094312,2
51096109,2
51094312,2
51096017,6
51097438,4
51092600,4
51094312,2
51097438,4
51092880,6
51094312,2
51094312,2
51094313,6
1,1
1,1
50049879,3
51097405,4
51097405,4
51097408,4
51094304,2
51094472,6
51096083,4
51096085,2
50025858,3
51094310,4
50025868,3
51094310,4
51094310,4
51094311,4
50025878,3
1,1
1,1
1,1
1,1
51097435,2
1,1
1,1
51110021,4
1,1
51110021,4
51110023,4
1,1
51092814,4
50022215,3
1,1
1,1
51097405,4
50025850,3
50025852,3
51096013,4
51121602,6
1,1
51094472,6
51097405,4
51094472,6
51094472,6
51096083,4
50025858,3
51096089,2
51096089,2
51096089,2
50025868,3
50025868,3
50025868,3
50025868,3
51123195,2
50025868,3
51094488,2
51123195,2
50025868,3
51094488,2
51094490,4
50025872,3
51094490,4
50025872,3
51096099,2
51121617,2
51094490,4
50025874,3
51094490,4
50025874,3
51096101,6
51096101,6
51092872,4
51096101,6
1,1
50025878,3
51094492,4
51096101,6
51096103,4
1,1
50025878,3
51094496,4
51094496,4
51094496,4
50025878,3
51094496,4
50025878,3
51096017,6
51094498,6
51094498,6
51096017,6
51094498,6
51096017,6
51092880,6
1,1
49878626,3
51121812,6
50049938,3
1,1
49967690,3
1,1
50200838,3
51094500,2
51096109,2
51096017,6
51092606,4
51094312,2
51096109,2
51092543,4
51094443,2
51094443,2
51094448,6
51094453,2
51094462,6
51092558,2
51092564,4
51092564,4
51092569,4
51092573,6
51092579,6
51092579,6
50760945,0
50750127,0
51096089,2
51092579,6
51096089,2
51092579,6
51092579,6
51096091,6
51094484,2
51092579,6
51096091,6
51092579,6
51092579,6
51123195,2
51096095,2
51123195,2
51094488,2
51123195,2
51092585,2
51092585,2
51092590,4
51092594,2
51092594,2
51092600,4
1,1
51092543,4
51094443,2
51094443,2
51094448,6
51094453,2
51094462,6
51092558,2
51092564,4
51092564,4
51092569,4
51092573,6
51092579,6
51092579,6
50760945,0
50750127,0
51096089,2
51092579,6
51096089,2
51092579,6
51092579,6
51096091,6
51094484,2
51092579,6
51096091,6
51092579,6
51092579,6
51123195,2
51096095,2
51123195,2
51094488,2
51123195,2
51092585,2
51092585,2
51092590,4
51092594,2
51092594,2
51092600,4
1,1
51094443,2
51094443,2
51094472,6
51094472,6
51092839,6
51092848,6
51092848,6
51092848,6
51096089,2
51096091,6
1,1
1,1
51123195,2
51092857,4
51092857,4
51096097,2
51096099,2
51096099,2
51096101,6
51096101,6
51096103,4
50025878,3
51096017,6
1,1
51096017,6
51096017,6
1,1
51096109,2
1,1
51096109,2
51096017,6
51096109,2
51096109,2
51094443,2
51094443,2
51094443,2
51094448,6
51094472,6
51094472,6
51092839,6
51092848,6
51094488,2
51123195,2
51096097,2
51096099,2
51096099,2
51096099,2
51096101,6
51096101,6
51096103,4
51097438,4
51092880,6
51092880,6
51092880,6
51092527,4
51092531,2
51097384,2
51094301,2
51092537,4
51092543,4
51092788,4
50750118,0
50750119,0
50761016,0
50750119,0
50725506,0
51094443,2
51001399,4
51122126,6
51122127,4
51123195,2
51094488,2
51123195,2
51092585,2
51092585,2
51121803,6
51121803,6
51121804,6
51121620,4
51117626,6
51117627,6
50801215,0
50801215,0
50200836,3
51121625,2
51121626,2
51110080,4
51110082,4
51110085,4
50022235,3
51121628,2
51110085,4
50874520,5
1,1
50693313,0
50693315,0
50693315,0
50693315,0
51122130,4
51092831,4
51092839,6
51094476,4
1,1
50651193,0
50651194,0
51096089,2
50651194,0
51096089,2
50651194,0
51096089,2
1,1
51096089,2
50651194,0
51094480,4
51096089,2
51001404,4
50906115,5
50651194,0
51096089,2
51092848,6
50651194,0
51096089,2
51001405,2
51096089,2
1,1
50750127,0
50651194,0
51096089,2
50651194,0
51096089,2
50651194,0
51096091,6
50651194,0
51096091,6
51117624,6
51096091,6
51117624,6
51096091,6
51096091,6
51117624,6
51096091,6
51117624,6
1,1
51096091,6
51117624,6
51096091,6
51094484,2
51096091,6
51117624,6
51096091,6
51117624,6
1,1
51096091,6
51117624,6
51096091,6
51117624,6
51096091,6
51117624,6
51096091,6
51117624,6
51096091,6
51117624,6
50880088,0
51123195,2
1,1
50906118,5
51123195,2
50725513,0
51123195,2
51117624,6
50880089,0
51123195,2
51123195,2
51117624,6
51123195,2
51121615,2
51123195,2
50937542,5
1,1
50906120,5
50966770,5
1,1
49878624,3
50801215,0
51097438,4
51097438,4
51092880,6
51097438,4
51097441,4
51092880,6
51092880,6
51092889,4
51092606,4
51097444,4
51092889,4
51092889,4
51092612,4
50801215,0
50651200,0
50801215,0
1,1
50651200,0
50651201,0
50200839,3
1,1
50880095,5
50937543,5
51122143,2
51122143,2
1,1
51122144,2
1,1
51094313,6
51121630,2
50966772,2
51092889,4
50200840,3
49966932,3
51092889,4
51092889,4
50966774,2
51121815,6
51097447,2
51092889,4
51097447,2
51092889,4
50200841,3
51092889,4
51096113,4
51092889,4
50200841,3
49878634,3
50966777,5
1,1
49878594,3
50966755,5
1,1
1,1
1,1
51092839,6
1,1
50651193,0
50651194,0
1,1
50651194,0
1,1
50636122,0
50651194,0
50651194,0
1,1
50651194,0
51117624,6
51117624,6
51117624,6
50651195,0
51117624,6
51117625,6
50651196,0
50874498,5
51121604,2
50022218,3
51121604,2
51121605,2
51121605,2
51121606,2
50022219,3
50022220,3
50022220,3
50022221,3
1,1
51096091,6
50025868,3
51092579,6
50025868,3
50025868,3
51096091,6
1,1
51094484,2
51096091,6
51117624,6
51096091,6
51123195,2
51123195,2
51123195,2
51094488,2
51123195,2
51092585,2
51092585,2
51121803,6
51121803,6
51121804,6
51121620,4
51117626,6
51117627,6
50801215,0
50801215,0
51121628,2
50874520,5
50874521,5
51121628,2
51121629,2
50874521,5
50874522,0
51121629,2
50874522,0
51110089,2
50022217,3
51110029,4
51110032,4
50880931,5
51094476,4
51094305,4
50906115,5
51001404,4
51001404,4
50025860,3
51097414,4
51094306,2
50824714,5
51001404,4
51001405,2
51092579,6
51092579,6
51092857,4
50824715,5
49878606,3
50824715,5
51001405,2
51001405,2
51001406,2
51123195,2
51094492,4
51094494,4
51096103,4
51097438,4
50022217,3
51110029,4
51110032,4
50880931,5
51094476,4
51094305,4
50906115,5
51001404,4
51001404,4
50025860,3
51097414,4
51094306,2
50824714,5
51001404,4
51001405,2
51092579,6
51092579,6
51092857,4
50824715,5
49878606,3
50824715,5
51001405,2
51001405,2
51001406,2
51123195,2
51123195,2
51094488,2
51123195,2
51110061,4
51110061,4
1,1
1,1
51094492,4
51094492,4
51094494,4
51096103,4
51097438,4
51097438,4
51097438,4
51097441,4
1,1
50022217,3
51110029,4
51110032,4
50880931,5
51094476,4
51094305,4
50906115,5
51001404,4
51001404,4
50025860,3
51097414,4
51094306,2
50824714,5
51001404,4
51001405,2
51092579,6
51092579,6
51092857,4
50824715,5
49878606,3
50824715,5
51001405,2
51123195,2
51094488,2
51123195,2
51110061,4
51110061,4
1,1
1,1
51094492,4
51094492,4
51094494,4
51096103,4
51097438,4
1,1
1,1
1,1
1,1
50200823,3
50200823,3
50200824,3
51096081,4
51092823,2
51092823,2
51096081,4
1,1
1,1
49878592,3
50651190,0
51096081,4
51094488,2
51123195,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
51092585,2
51092590,4
1,1
1,1
1,1
1,1
51096109,2
1,1
51096109,2
51096109,2
50025888,3
51092889,4
1,1
1,1
50651193,0
51092848,6
1,1
1,1
1,1
51001405,2
49878606,3
49878606,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
51092585,2
51092590,4
1,1
1,1
1,1
1,1
51096109,2
1,1
51096109,2
51096109,2
50025888,3
51092889,4
1,1
50760943,0
50760944,5
50760944,5
51096091,6
1,1
1,1
50760945,0
1,1
50750128,0
1,1
51121612,2
51094308,4
51096095,2
51094308,4
51094490,4
51094490,4
1,1
50750131,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
50750131,0
1,1
1,1
1,1
50750132,0
1,1
50760948,0
51092590,4
50760948,0
1,1
51094312,2
51094312,2
50025878,3
1,1
50025878,3
51096017,6
51096105,2
51096107,2
51096017,6
51096107,2
51096107,2
51092880,6
1,1
1,1
50760943,0
50760944,5
50760944,5
51096091,6
1,1
1,1
50760945,0
1,1
50750128,0
1,1
1,1
1,1
51096095,2
51096095,2
51094308,4
51096099,2
51094490,4
1,1
50750131,0
50750131,0
50750131,0
51094311,4
51092590,4
51094312,2
51094312,2
51094312,2
50025878,3
1,1
50025878,3
51096017,6
51096105,2
51096107,2
51096017,6
51096107,2
51096107,2
51092880,6
1,1
1,1
50814288,0
50814291,5
50814294,5
50731726,5
50731726,5
50731727,0
50731728,5
50731728,5
50731729,0
50731730,0
50731730,0
50989687,6
50824692,0
50824694,0
50824696,0
50824696,0
50824698,5
50824698,5
51097384,2
51097387,6
51097387,6
51096079,2
51092558,2
1,1
51097402,4
51092558,2
51092814,4
51094303,6
51094304,2
51094304,2
50025850,3
51092564,4
51094304,2
51096013,4
51092564,4
51092831,4
51094304,2
51092564,4
51094304,2
51094304,2
51092839,6
51092569,4
50824710,0
50824712,0
50824712,0
50824714,5
50824714,5
51094480,4
51096089,2
50025868,3
51092579,6
51092848,6
50636123,0
50760945,0
1,1
50880085,5
50880086,0
1,1
1,1
51094306,2
51122117,6
1,1
1,1
51096091,6
50025868,3
51092857,4
51094307,4
1,1
50824715,5
50876598,5
50788542,5
1,1
1,1
1,1
50760945,0
51094484,2
51096091,6
51094307,4
51096091,6
51094307,4
1,1
50824717,5
50824717,5
50760946,0
51094308,4
51123195,2
51094488,2
51123195,2
51096097,2
51092864,4
1,1
1,1
1,1
51097435,2
50636017,0
50750131,0
51094490,4
51094492,4
51123714,4
1,1
50906123,5
51092537,4
51094443,2
51096007,4
51094462,6
50025848,3
50025850,3
51092564,4
51092823,2
51092564,4
50025852,3
51096013,4
51094472,6
51092831,4
51094472,6
51094472,6
51096083,4
51096085,2
51096087,2
51094476,4
50025868,3
51123195,2
50025868,3
50025868,3
51123195,2
50025868,3
51123195,2
50025868,3
51123195,2
50025868,3
51123195,2
50025868,3
51094488,2
50025868,3
50025870,3
50025872,3
50025874,3
51097435,2
51097435,2
50906119,5
51092590,4
51092872,4
51097435,2
51092590,4
51094492,4
51096103,4
51096105,2
51097435,2
51096105,2
1,1
1,1
51094484,2
51092857,4
51123195,2
51096091,6
50025868,3
51123195,2
51123195,2
51094488,2
51123195,2
51094490,4
50025872,3
50025874,3
50025876,3
50025878,3
51094492,4
51092872,4
50025878,3
50025878,3
1,1
1,1
1,1
51096105,2
51096107,2
1,1
51096107,2
1,1
1,1
51092600,4
51092600,4
51092600,4
51092606,4
1,1
1,1
1,1
1,1
51096109,2
51094490,4
50025872,3
50025874,3
50025876,3
50025878,3
51094492,4
51092872,4
50025878,3
50025878,3
1,1
50025878,3
50025878,3
51094496,4
51092600,4
51094312,2
50025878,3
51096017,6
51097438,4
51096017,6
51092600,4
51096017,6
51097438,4
51096017,6
51097438,4
51092600,4
51092600,4
51092600,4
51092600,4
51092606,4
1,1
1,1
1,1
1,1
51096109,2
51092543,4
51094302,2
51094302,2
51094303,6
51094304,2
51094304,2
51094304,2
51031198,6
50236802,3
50236802,3
50236803,3
50236803,3
50236804,3
50236804,3
50236805,3
50236805,3
50236806,3
50236806,3
51031212,4
51092579,6
51094310,4
51094310,4
51094311,4
51094312,2
51096103,4
50025878,3
50025878,3
51094496,4
50025878,3
51094496,4
50025878,3
51096017,6
51097438,4
51097438,4
51092600,4
51097438,4
51097438,4
50880078,5
51094443,2
51094443,2
51096051,4
50880081,5
51094302,2
50880081,5
51094458,4
51094462,6
50880082,5
50880082,5
1,1
50880083,0
50880083,0
50880084,0
50880084,0
50880084,0
51094304,2
50880084,0
51094304,2
50880084,0
51094304,2
50880084,0
51094305,4
51094305,4
51094306,2
51094480,4
50880085,5
51094480,4
51094306,2
51094480,4
51094480,4
50880092,5
50880092,5
50880092,5
51094311,4
51094312,2
51097435,2
51092594,2
51092594,2
51094312,2
51094498,6
51094498,6
51094312,2
51094498,6
51094312,2
51094498,6
51094498,6
51094312,2
50880095,5
51094312,2
51094312,2
50880095,5
51094313,6
50880095,5
1,1
51094476,4
51094480,4
51094480,4
51096089,2
51096091,6
51096105,2
51096107,2
51096107,2
51096109,2
51096109,2
51096109,2
51096111,4
1,1
1,1
1,1
51097405,4
51092569,4
51094484,2
51123195,2
51123195,2
51094488,2
51123195,2
51092585,2
51092585,2
51092590,4
51092594,2
51096105,2
51096107,2
51096107,2
1,1
51094462,6
51097402,4
51097405,4
51097405,4
51092569,4
51092569,4
51092573,6
49878598,3
1,1
1,1
1,1
1,1
1,1
1,1
51094484,2
51094484,2
51123195,2
51123195,2
51094488,2
51123195,2
51092585,2
51092585,2
51092590,4
51092594,2
51096105,2
51096107,2
51096107,2
1,1
51096073,2
51094443,2
51094448,6
51094453,2
51094458,4
51094462,6
51094462,6
51094472,6
51127949,6
51094472,6
49878584,3
51122127,4
50966549,6
51094448,6
51096051,4
51094301,2
1,1
51122128,2
50880081,5
50876593,0
1,1
51096079,2
51096079,2
1,1
1,1
50880088,0
50880088,0
50880089,0
50880089,0
51001406,2
51001407,4
50824724,0
51092585,2
51122139,2
50880092,5
50651196,0
51097432,4
50966561,2
1,1
50937539,5
50025874,3
51092585,2
1,1
51122139,2
51122140,4
1,1
50880092,5
50880092,5
50880093,5
50025878,3
50025878,3
51096017,6
51092880,6
49878620,3
50880094,0
50880094,0
51096105,2
51096107,2
51096107,2
51092600,4
51092880,6
51092880,6
49878626,3
49878628,3
51096105,2
51096107,2
51096107,2
51092600,4
51092880,6
51092880,6
49878626,3
49878628,3
51096081,4
51096081,4
51096081,4
51096083,4
51096083,4
51096085,2
1,1
1,1
1,1
1,1
1,1
1,1
51092848,6
1,1
1,1
51092579,6
51117624,6
1,1
1,1
1,1
51092880,6
51094312,2
1,1
1,1
1,1
1,1
1,1
1,1
51096109,2
51096081,4
51096081,4
51096081,4
51096081,4
51096081,4
51096083,4
51096083,4
51096085,2
1,1
51092880,6
51094312,2
1,1
1,1
1,1
1,1
1,1
1,1
51096109,2
51096081,4
51096081,4
51096081,4
51096081,4
51097405,4
51096081,4
51096081,4
51096081,4
51096081,4
51096083,4
50874497,5
50874498,5
50874499,0
1,1
1,1
1,1
51121790,4
1,1
51092848,6
50880936,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
51092848,6
1,1
1,1
51092579,6
51117624,6
1,1
51096081,4
51096081,4
51096081,4
51096081,4
51097405,4
51096081,4
51096081,4
1,1
51096081,4
1,1
1,1
1,1
50874497,5
50874497,5
50874498,5
50874499,0
1,1
1,1
1,1
51121790,4
1,1
51092848,6
50880936,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
51092848,6
1,1
1,1
51092579,6
51117624,6
51094472,6
51094472,6
51094476,4
51094480,4
50025860,3
50025862,3
50025864,3
50025866,3
50025868,3
50025868,3
50025868,3
50025868,3
50025870,3
50025872,3
50025874,3
51094490,4
51094492,4
51096103,4
51097435,2
51097435,2
51097438,4
51094498,6
51094498,6
51094498,6
51096017,6
50025884,3
50025886,3
50025888,3
51123710,2
51097405,4
51097405,4
51097408,4
51092569,4
51096085,2
51096087,2
51094476,4
51094480,4
51096089,2
51096089,2
51094488,2
51094490,4
51096099,2
51096101,6
51092585,2
51092590,4
51092594,2
51092594,2
51092600,4
51092600,4
1,1
51094496,4
51094498,6
1,1
51096107,2
51092600,4
51092600,4
1,1
51097438,4
51092880,6
1,1
51092880,6
51092880,6
1,1
1,1
1,1
1,1
51096079,2
51096081,4
51096081,4
51097405,4
51097405,4
51097405,4
51097408,4
51092569,4
51096085,2
51096087,2
51094476,4
51094480,4
51096089,2
51096089,2
51092848,6
51092857,4
51092857,4
51092857,4
51092857,4
51121432,6
1,1
51094488,2
51094490,4
51096099,2
51096101,6
51092585,2
51092590,4
51092594,2
51092594,2
51092600,4
51092600,4
1,1
51094496,4
51094498,6
1,1
51096107,2
51092600,4
51092600,4
1,1
51097438,4
51092880,6
1,1
51092880,6
51092880,6
1,1
51097405,4
51097405,4
51097408,4
51092569,4
51096085,2
51096087,2
51094476,4
51094480,4
51096089,2
51096089,2
51094488,2
51094490,4
51096099,2
51096101,6
51092585,2
51092590,4
51092594,2
51092594,2
51092600,4
51097405,4
51097405,4
51097408,4
51092569,4
51096085,2
51096087,2
51094476,4
51094480,4
51096089,2
51096089,2
51092848,6
51092857,4
51092857,4
51092857,4
51092857,4
51121432,6
1,1
51094488,2
51094490,4
51096099,2
51096101,6
51092585,2
51092590,4
51092594,2
51092594,2
51092600,4
51092527,4
51092527,4
51094480,4
50651194,0
51094480,4
51123195,2
51094488,2
51123195,2
51094490,4
51096099,2
51094490,4
51094310,4
51094311,4
51092590,4
1,1
50025878,3
51094312,2
51094312,2
50025878,3
51096017,6
51094498,6
51094498,6
51096017,6
51094312,2
51094498,6
51094312,2
51094498,6
51094498,6
50049937,3
51094448,6
51094453,2
51094302,2
1,1
51123195,2
51094488,2
51123195,2
51094490,4
51096099,2
51094490,4
51094310,4
51094311,4
51092590,4
1,1
50025878,3
51094312,2
51094312,2
50025878,3
51096017,6
51094498,6
51094498,6
51096017,6
51094312,2
