event ID,Cluster
51094498,6
51094312,2
51094498,6
51094498,6
50049937,3
50966766,5
51094490,4
51097432,4
51092585,2
51092590,4
51096101,6
51096103,4
51096105,2
1,1
51094297,4
51094298,4
51094299,2
51094300,4
51094301,2
51094301,2
51094301,2
50025848,3
50025850,3
50025852,3
51094304,2
50025852,3
51096013,4
50049876,3
50049877,3
50049878,3
50049879,3
50025858,3
50025860,3
50025862,3
50025864,3
50025866,3
50049905,3
50049906,3
50049907,3
50049908,3
50049909,3
50025868,3
50025870,3
50025872,3
50025874,3
51094310,4
51094311,4
51094312,2
51094312,2
51096017,6
51096017,6
51094312,2
51096017,6
51094312,2
50874488,5
50874489,5
51094443,2
51094448,6
51094453,2
51094458,4
51094462,6
51094462,6
51127949,6
51096081,4
51094472,6
51094472,6
51094476,4
51094305,4
51094305,4
51092839,6
51092848,6
51092848,6
51096089,2
51096091,6
51094480,4
51094480,4
50025868,3
50025868,3
50025868,3
50025870,3
50025872,3
50025878,3
51094496,4
50025878,3
51096105,2
51096107,2
51096107,2
51094498,6
51096017,6
51094498,6
51094498,6
51096017,6
50025884,3
50025886,3
51123710,2
51094500,2
51092889,4
51092889,4
51123714,4
51092889,4
51092612,4
51092889,4
51092537,4
51092543,4
51096007,4
51096007,4
51096051,4
51097390,4
51097393,4
51096075,6
51094453,2
51094472,6
51096081,4
51092564,4
51092569,4
51092573,6
51092579,6
51092579,6
51097417,6
51097420,4
51097420,4
51097423,2
51097426,2
51097426,2
51097429,4
51097432,4
51097432,4
51097435,2
50025874,3
50025876,3
50025878,3
1,1
50880092,5
51117626,6
1,1
50219644,3
50219645,3
50937540,5
50937540,5
50937541,5
50937541,5
50937542,5
51092600,4
51094498,6
51094498,6
51097438,4
51097441,4
51092606,4
51092606,4
50874496,5
50874497,5
51121603,6
51121603,6
51092839,6
51092569,4
1,1
50760944,5
1,1
50874496,5
50874497,5
51121603,6
51121603,6
51092839,6
51092569,4
1,1
50760944,5
1,1
50874496,5
50874497,5
51121603,6
51121603,6
51092839,6
51092569,4
1,1
50760944,5
1,1
50874496,5
50874497,5
51121603,6
51121603,6
51092839,6
51092569,4
1,1
50760944,5
1,1
50814288,0
50814291,5
49878588,3
50200822,3
1,1
1,1
1,1
1,1
50966753,2
50966755,5
50966755,5
51096089,2
51097417,6
51092579,6
51092848,6
51092857,4
51092857,4
51092600,4
51092880,6
51092880,6
51092600,4
51092880,6
51092880,6
50812669,5
50812672,5
1,1
1,1
49878588,3
50200822,3
1,1
1,1
1,1
1,1
50966753,2
50966755,5
50966755,5
51092848,6
51092857,4
51092857,4
1,1
51121625,2
51121626,2
51121626,2
51121627,2
51092880,6
51092606,4
51096017,6
51094312,2
51092880,6
51092806,6
49878584,3
49878586,3
51092857,4
51092579,6
50937539,5
50022226,3
51092585,2
51092872,4
51092872,4
51094490,4
51096101,6
51092585,2
51094496,4
1,1
1,1
1,1
1,1
1,1
51092880,6
51094312,2
1,1
51001408,4
50801215,0
1,1
1,1
1,1
1,1
51094443,2
51094443,2
51094448,6
51094453,2
51094458,4
51123195,2
51096095,2
51096097,2
51092579,6
51096097,2
51092579,6
51096097,2
51092579,6
51096097,2
51096099,2
51096101,6
51094490,4
51094492,4
51094494,4
51094496,4
51094496,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
51096109,2
51096109,2
51094311,4
50025878,3
51096103,4
51097435,2
50025878,3
51097435,2
51097435,2
51094312,2
51097435,2
50025878,3
51096017,6
51096017,6
51094312,2
51096017,6
51094312,2
51096017,6
51096017,6
51094312,2
51096017,6
50025884,3
50025886,3
51123710,2
51094313,6
51096015,6
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
50874492,0
50874492,0
50874493,0
51094462,6
50022213,3
50022214,3
50874494,0
50022214,3
50022215,3
51096081,4
51094472,6
51123195,2
51123195,2
50025868,3
51096095,2
51123195,2
50025868,3
51096097,2
51123195,2
51096097,2
51123195,2
51096097,2
51123195,2
51096097,2
51123195,2
51096097,2
51123195,2
51096097,2
51094488,2
51096097,2
51096099,2
50025872,3
51097432,4
51094310,4
50788544,0
1,1
1,1
1,1
50824724,0
50906119,5
50750131,0
50929703,6
1,1
1,1
50824725,5
50824725,5
51094311,4
51092590,4
51094492,4
51097435,2
1,1
51096103,4
50025878,3
50025878,3
51097435,2
50025878,3
51096017,6
1,1
51096105,2
51097438,4
51092600,4
51097438,4
51096107,2
51096017,6
1,1
1,1
1,1
1,1
51092880,6
51097438,4
51092600,4
1,1
1,1
51094312,2
51092880,6
1,1
51092600,4
51096107,2
1,1
51096107,2
51097438,4
1,1
51096107,2
51096017,6
51097438,4
51092600,4
51096109,2
51097438,4
51096109,2
51096017,6
51096109,2
51096109,2
50025886,3
51094313,6
50636019,0
50824732,0
50906121,5
50824732,0
1,1
50200840,3
50200840,3
51092889,4
50025888,3
51097447,2
50200840,3
50824732,0
50824733,0
50824735,5
50937527,5
50937528,5
50937528,5
50937529,5
50937530,5
50880080,5
50880081,5
50937530,5
50937531,5
50937532,5
50937533,5
50937533,5
50880082,5
51092814,4
51097396,6
51094462,6
51096081,4
51096081,4
51096083,4
51096015,6
51094472,6
51096083,4
50025858,3
51096089,2
51094305,4
1,1
51096089,2
51096089,2
50025860,3
51094306,2
51096089,2
51094480,4
51094480,4
51097435,2
51097438,4
51097438,4
51097438,4
51097441,4
51097441,4
51094500,2
50025886,3
51092606,4
50880095,5
50937544,5
51092606,4
51092606,4
51092612,4
51096081,4
51097405,4
51097405,4
51097408,4
1,1
50760945,0
50760945,0
51097414,4
51092848,6
1,1
1,1
50876597,0
50824714,5
1,1
1,1
1,1
51094306,2
51097417,6
51092848,6
51094306,2
51097420,4
51122117,6
1,1
51096091,6
51092857,4
1,1
49878608,3
1,1
1,1
50966559,2
50760946,0
50760947,0
50760947,0
50760947,0
51092585,2
51092590,4
51092594,2
50760948,0
50937540,5
51001408,4
50937540,5
50937541,5
51001408,4
50937541,5
51094496,4
50937541,5
51094498,6
51096017,6
50937541,5
50937541,5
50937542,5
1,1
1,1
51094312,2
51092880,6
51092880,6
51096017,6
1,1
1,1
1,1
50966564,2
1,1
50966564,2
51096017,6
51121811,6
1,1
1,1
49878626,3
50906121,5
51001409,4
50824732,0
50824732,0
50906121,5
49878630,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
50824732,0
1,1
50824733,0
51094443,2
51094443,2
51096081,4
51097405,4
51097405,4
51097408,4
51097408,4
51092585,2
51092590,4
51092594,2
51092594,2
51096103,4
51096105,2
50025878,3
51096017,6
51096105,2
51097438,4
51092880,6
51097438,4
51096107,2
51096107,2
50824705,0
50824705,0
50824707,5
50022214,3
51110023,4
50022215,3
51097402,4
51097405,4
51096081,4
51097405,4
51097405,4
51097408,4
1,1
51094472,6
51094472,6
51094476,4
51094480,4
51094480,4
51123195,2
51094488,2
51123195,2
51094492,4
51094494,4
51094496,4
51096103,4
50025878,3
51092594,2
51092594,2
51092600,4
51092880,6
50636018,0
1,1
1,1
1,1
50880094,0
1,1
50937541,5
50219646,3
1,1
50906120,5
1,1
1,1
1,1
1,1
50636018,0
51094312,2
51092600,4
51096017,6
51097438,4
51092600,4
51096017,6
51092600,4
50200836,3
1,1
1,1
1,1
50219647,3
1,1
50906120,5
51001408,4
50824729,5
1,1
1,1
1,1
1,1
50200836,3
51094312,2
51092600,4
51094498,6
51096109,2
51096017,6
51092880,6
51094312,2
51094312,2
51092600,4
51092606,4
51096017,6
51097441,4
51094500,2
51097441,4
51092606,4
51123710,2
51122143,2
1,1
50025884,3
50025886,3
1,1
50200839,3
50636019,0
50025886,3
51097441,4
1,1
51122144,2
50025886,3
51094476,4
51094480,4
51094480,4
51094492,4
50025878,3
50025878,3
51096017,6
51094498,6
51094498,6
51094498,6
51094500,2
51096017,6
50025884,3
50025886,3
51123710,2
50651177,0
50651177,0
1,1
50813710,0
50813150,0
50811679,5
50669093,0
1,1
50651177,0
50732556,5
50732556,5
1,1
51092744,4
51118384,4
50966550,5
50049865,3
50049866,3
50876593,0
50876593,0
1,1
50025846,3
51094302,2
50876593,0
50876594,0
50876594,0
50876595,0
50876596,0
50876596,0
50876597,0
1,1
51097408,4
51097411,4
51097414,4
51097414,4
51097417,6
51097417,6
51097420,4
51094480,4
51094480,4
51094482,4
51094484,2
51092579,6
51092579,6
51092579,6
51092585,2
51092585,2
50025874,3
51092585,2
51092590,4
51092594,2
51092594,2
51092600,4
51092600,4
51097438,4
51097438,4
51094312,2
51001409,4
50824732,0
51097441,4
51001409,4
51001409,4
51001409,4
51001410,4
51123714,4
1,1
51097408,4
51097411,4
51097414,4
51094439,2
51094297,4
51094443,2
51094443,2
50760944,5
50760944,5
50750124,0
50750125,0
50750125,0
50760945,0
50750127,0
51096089,2
1,1
1,1
1,1
1,1
51094480,4
51096089,2
50025868,3
1,1
1,1
51123195,2
51094488,2
51123195,2
1,1
51094488,2
51094490,4
51096099,2
51094490,4
51096099,2
51094490,4
51096109,2
1,1
51096109,2
51096109,2
51096109,2
51096111,4
1,1
51096111,4
51096051,4
51096011,6
51096051,4
50880081,5
51118390,4
51092558,2
51092564,4
51092564,4
51092569,4
50760944,5
50750124,0
50750125,0
50750125,0
50760945,0
50750127,0
51096089,2
1,1
1,1
1,1
1,1
51094480,4
51096089,2
50025868,3
1,1
1,1
51123195,2
50880088,0
50880089,0
51097426,2
51097426,2
51094310,4
50880089,0
51123195,2
51094310,4
51097426,2
51123195,2
50880090,0
50880092,5
51094488,2
50880092,5
50880092,5
1,1
50750131,0
50750131,0
51092590,4
51094492,4
51092590,4
51092594,2
51092594,2
51092600,4
50025878,3
51096017,6
51094498,6
51094498,6
50880095,5
51094498,6
51094498,6
1,1
51096017,6
51097438,4
51097441,4
51097441,4
51092606,4
51097441,4
51092606,4
51092606,4
51097447,2
51092606,4
51094492,4
51094494,4
49984977,3
49984979,3
51096103,4
49984979,3
49984979,3
1,1
50620674,0
50617966,5
50025878,3
49984979,3
50379353,0
49984979,3
49984979,3
50619414,0
50619414,0
51112041,6
51096109,2
51096109,2
51096111,4
51096113,4
1,1
49951977,3
49951978,3
50171434,3
51094488,2
51123195,2
49951977,3
49951978,3
51094488,2
51123195,2
51096007,4
51094443,2
51094443,2
51094448,6
51094453,2
51094458,4
51094462,6
51094462,6
51094472,6
51127949,6
51094472,6
51094476,4
51094480,4
1,1
51094480,4
1,1
51094480,4
1,1
1,1
1,1
50025868,3
1,1
51094482,4
1,1
51094484,2
1,1
51094484,2
1,1
51094484,2
51123195,2
51123195,2
51094488,2
51123195,2
51094490,4
51097432,4
51097435,2
50025874,3
51094490,4
51094492,4
51097435,2
1,1
51097435,2
51097435,2
1,1
51097435,2
51094496,4
1,1
51094496,4
51094498,6
1,1
51094498,6
51094498,6
1,1
51094498,6
1,1
51094498,6
51094498,6
51096007,4
51094443,2
51094443,2
51094448,6
51094453,2
51094458,4
51094462,6
51094462,6
51094472,6
51127949,6
51094472,6
51094476,4
51094480,4
1,1
51094480,4
1,1
51094480,4
1,1
1,1
1,1
50025868,3
1,1
51094482,4
1,1
51094484,2
1,1
51094484,2
1,1
51094484,2
51123195,2
51123195,2
51094488,2
51123195,2
51094490,4
51097432,4
51097435,2
50025874,3
51094490,4
51094492,4
51097435,2
1,1
51097435,2
51097435,2
1,1
51097435,2
51094496,4
1,1
51094496,4
51094498,6
1,1
51094498,6
51094498,6
1,1
51094498,6
1,1
51094498,6
51094498,6
51094472,6
51094472,6
51094472,6
51092839,6
51092569,4
51094472,6
1,1
51001404,4
1,1
51122131,4
50906114,5
51094476,4
51092839,6
51097408,4
51092573,6
51094476,4
51092839,6
51094476,4
51094480,4
51092848,6
51092848,6
51094480,4
51092848,6
1,1
51092848,6
51092857,4
51092857,4
1,1
51092857,4
1,1
51092857,4
51123195,2
51123195,2
51123195,2
51092857,4
51123195,2
51092857,4
51094488,2
51123195,2
51094490,4
51094310,4
51092585,2
51092872,4
51092585,2
51092872,4
1,1
51094492,4
51092590,4
51092872,4
1,1
51094311,4
51092872,4
51092872,4
51094312,2
51092872,4
1,1
50025878,3
50966769,5
50906120,5
1,1
1,1
51092880,6
51097438,4
1,1
51096017,6
51094312,2
51097438,4
1,1
51096107,2
51096107,2
51094312,2
1,1
51094312,2
51094312,2
51096109,2
51096109,2
51094472,6
51094472,6
51094472,6
51094472,6
51094472,6
50880084,0
51092569,4
50880084,0
50880084,0
51092848,6
50880084,0
51097414,4
50880084,0
50880085,5
50651194,0
51106577,6
50880085,5
50880085,5
50880086,0
51092848,6
51092857,4
51092857,4
50880087,5
51092857,4
51092579,6
50880087,5
51117624,6
51122136,6
51092579,6
51092579,6
50788542,5
50824721,0
50906118,5
51117624,6
50937539,5
50906118,5
51097426,2
50025868,3
51092857,4
51092857,4
50219641,3
51092579,6
51094310,4
51097426,2
51097429,4
51092585,2
51094310,4
51094310,4
50651196,0
51094310,4
51094310,4
51092585,2
51092585,2
50880092,5
51092585,2
50880092,5
50880092,5
50880092,5
50880093,5
50937540,5
50966769,5
1,1
51117626,6
50880093,5
50906119,5
50876606,5
1,1
50636018,0
50636018,0
51094496,4
50880093,5
51092594,2
51092872,4
50880094,0
51092872,4
50880094,0
50880094,0
51094498,6
50880094,0
51094498,6
51092600,4
51094498,6
51094498,6
51092600,4
51092606,4
51092606,4
51092606,4
51094472,6
51094472,6
51094472,6
51094310,4
51092585,2
51092585,2
50880092,5
51092585,2
50880092,5
50880092,5
50814288,0
50788538,5
1,1
1,1
51094443,2
51094443,2
51094443,2
51094443,2
51094443,2
51094448,6
51094472,6
51094472,6
51094476,4
51096089,2
51096091,6
51092848,6
51122117,6
51117624,6
50880087,5
51096091,6
51096091,6
51117624,6
51096091,6
50788542,5
1,1
1,1
1,1
50824715,5
50824717,5
51117624,6
51096091,6
51117624,6
51096091,6
51123195,2
51094488,2
51123195,2
51094490,4
1,1
51094492,4
51094494,4
51094496,4
51094496,4
50906120,5
1,1
51096017,6
50906120,5
50906120,5
50906120,5
51096109,2
51094472,6
51094472,6
51094476,4
50876597,0
50651194,0
51117624,6
51117624,6
51117624,6
51117624,6
50880088,0
50906117,0
50906118,5
50906118,5
51094488,2
51094490,4
50025872,3
50025874,3
51094490,4
50811682,5
50811685,5
51092527,4
51092600,4
51096017,6
51096017,6
51092880,6
51092880,6
51092889,4
51092889,4
50811682,5
50811685,5
51092527,4
51092600,4
51096017,6
51096017,6
51092880,6
51092880,6
51092889,4
51092889,4
1,1
50823873,5
49982895,3
51092831,4
1,1
49984963,3
49984965,3
49984965,3
51094480,4
51096089,2
49984965,3
51096089,2
49969375,3
49969377,3
49969377,3
51096089,2
49969377,3
49982901,3
50958214,6
50958216,6
51096091,6
49969377,3
49969377,3
49969379,3
49969379,3
50732435,0
51094490,4
51096099,2
51092872,4
50788544,0
51092872,4
51094310,4
51094311,4
50025876,3
51092872,4
50025876,3
51092872,4
49984977,3
51092872,4
49984977,3
51092872,4
49969387,3
51092872,4
49984979,3
51092872,4
49969387,3
49984979,3
49984979,3
49969387,3
51092872,4
49969387,3
51092872,4
51092600,4
49984979,3
51092600,4
51092872,4
49984979,3
51092600,4
49984979,3
51092600,4
49984979,3
51092600,4
49984979,3
49982915,3
49984979,3
49984979,3
51094498,6
1,1
50823873,5
49982895,3
51092831,4
1,1
49984963,3
49984965,3
49984965,3
51094480,4
51096089,2
49984965,3
51096089,2
49969375,3
49969377,3
49969377,3
51096089,2
49969377,3
49982901,3
50958214,6
50958216,6
51096091,6
49969377,3
49969377,3
49969379,3
49969379,3
50732435,0
51094490,4
51096099,2
51092872,4
50788544,0
51092872,4
51094310,4
51094311,4
50025876,3
51092872,4
50025876,3
51092872,4
49984977,3
51092872,4
49984977,3
51092872,4
49969387,3
51092872,4
49984979,3
51092872,4
49969387,3
49984979,3
49984979,3
49969387,3
51092872,4
49969387,3
51092872,4
51092600,4
49984979,3
51092600,4
51092872,4
49984979,3
51092600,4
49984979,3
51092600,4
49984979,3
51092600,4
49984979,3
49982915,3
49984979,3
49984979,3
51094498,6
50025878,3
51096017,6
51097438,4
51092880,6
51094312,2
51092880,6
51097438,4
50801215,0
50801215,0
50801215,0
50801215,0
1,1
1,1
1,1
1,1
1,1
1,1
51001408,4
51001408,4
50022232,3
50022233,3
51092880,6
51092880,6
51092600,4
51096109,2
51096017,6
51092880,6
50876609,0
1,1
51092880,6
51094500,2
51094500,2
50025886,3
51092606,4
51001409,4
51092527,4
1,1
1,1
1,1
50880955,5
50880955,5
50880956,5
50880957,5
50880958,5
50880959,5
1,1
1,1
1,1
51001408,4
51001408,4
50022232,3
50022233,3
51092880,6
51092880,6
51092600,4
51096109,2
51096017,6
51092880,6
50876609,0
1,1
51092880,6
51094500,2
51094500,2
50025886,3
51092606,4
51001409,4
1,1
1,1
1,1
1,1
1,1
50880955,5
50880956,5
50880957,5
50880958,5
50880959,5
1,1
1,1
1,1
51001408,4
50049836,3
50049837,3
50049838,3
50049839,3
50049840,3
50049841,3
50049842,3
50049873,3
50049874,3
1,1
50824708,0
51122130,4
1,1
51094304,2
51096081,4
50200825,3
1,1
1,1
1,1
50824710,0
50824710,0
1,1
51122131,4
1,1
1,1
50049880,3
50049881,3
50049882,3
50049890,3
50049891,3
50049892,3
50049893,3
50049894,3
50049895,3
51094488,2
50049912,3
50049913,3
50049914,3
50049915,3
50049916,3
51094490,4
51094310,4
51094311,4
50049920,3
50049921,3
50049922,3
50049923,3
50876606,5
50880093,5
50880094,0
50880094,0
50880095,5
50880095,5
50219647,3
50219648,3
51092569,4
1,1
1,1
1,1
1,1
51123195,2
51123195,2
51094488,2
51123195,2
51092585,2
51092590,4
49984979,3
49984979,3
1,1
51094498,6
51096017,6
51096017,6
50619410,0
51096017,6
50204247,3
50482293,0
49878622,3
1,1
51092880,6
51092880,6
51092600,4
51096017,6
51096109,2
51096017,6
51092880,6
51092569,4
51123195,2
51123195,2
51094488,2
51123195,2
50025872,3
51097432,4
51109305,6
51113077,4
50311455,3
51109308,6
50311457,3
51092585,2
51092590,4
50311463,3
51094496,4
51097435,2
51092594,2
51094312,2
51094496,4
51094496,4
51096017,6
51096017,6
51097438,4
51097438,4
51092600,4
50311467,3
51096017,6
51097438,4
50200836,3
51097438,4
51096017,6
51097438,4
51096017,6
51097438,4
51096017,6
51097438,4
51096017,6
51096017,6
51097438,4
50472266,0
51097438,4
51096017,6
51097438,4
50472268,0
51097438,4
51096017,6
51097438,4
51097441,4
51097390,4
51097390,4
51096081,4
51096083,4
51097408,4
51097411,4
51097414,4
51097417,6
51094306,2
51094306,2
51122117,6
51094307,4
51122117,6
51097420,4
1,1
51097420,4
51097423,2
51097426,2
51094309,4
51094310,4
51094310,4
51097435,2
51097435,2
51097435,2
51097438,4
51094498,6
